"season","opponent","tp","fg","fg3","ft","oreb","dreb","ast","blk","stl"
2008,"Eastern Kentucky",78.0,26.0,11.0,15.0,8.0,18.0,17.0,3.0,11.0
2008,"Illinois",79.0,26.0,6.0,21.0,4.0,23.0,11.0,6.0,6.0
2008,"N.C. Central",121.0,39.0,16.0,27.0,16.0,30.0,28.0,9.0,10.0
2008,"New Mexico State",86.0,32.0,9.0,13.0,11.0,23.0,18.0,6.0,11.0
2009,"Binghamton",86.0,28.0,9.0,21.0,15.0,20.0,21.0,3.0,6.0
2009,"Duquesne",95.0,35.0,10.0,15.0,10.0,22.0,21.0,8.0,14.0
2009,"Loyola",92.0,36.0,1.0,19.0,16.0,30.0,20.0,5.0,16.0
2009,"Montana",78.0,29.0,4.0,16.0,17.0,23.0,10.0,3.0,14.0
2009,"Southern Illinois",83.0,18.0,7.0,40.0,7.0,33.0,13.0,5.0,7.0
2009,"Villanova",54.0,16.0,5.0,17.0,7.0,25.0,7.0,2.0,8.0
2009,"Xavier",82.0,31.0,9.0,11.0,9.0,22.0,14.0,7.0,9.0
2010,"Arizona State",64.0,23.0,4.0,14.0,10.0,20.0,13.0,5.0,2.0
2010,"Arkansas-Pine Bluff",73.0,24.0,6.0,19.0,10.0,27.0,12.0,4.0,5.0
2010,"Baylor",78.0,22.0,11.0,23.0,22.0,19.0,15.0,0.0,7.0
2010,"California",68.0,27.0,3.0,11.0,11.0,23.0,11.0,5.0,4.0
2010,"Charlotte",101.0,37.0,12.0,15.0,15.0,30.0,21.0,4.0,7.0
2010,"Coastal Carolina",74.0,24.0,6.0,20.0,12.0,25.0,14.0,5.0,4.0
2010,"Iowa State",86.0,29.0,9.0,19.0,16.0,19.0,14.0,4.0,10.0
2010,"Pennsylvania",114.0,36.0,10.0,32.0,15.0,27.0,24.0,2.0,13.0
2010,"Purdue",73.0,23.0,7.0,20.0,14.5,30.0,11.5,3.5,4.0
2010,"Radford",104.0,35.0,18.0,16.0,13.0,28.0,25.0,4.0,8.0
2010,"Tulsa",70.0,22.0,4.0,21.0,14.0,26.0,9.0,6.0,7.0
2010,"UNC-Greensboro",96.0,37.0,7.0,15.0,15.0,29.0,16.0,8.0,8.0
2010,"West Virginia",72.5,24.0,9.0,15.5,8.0,15.0,13.0,2.0,5.5
2011,"Bradley",83.0,30.0,15.0,8.0,8.0,27.0,22.0,4.0,3.0
2011,"Butler",71.5,24.0,6.5,17.0,9.0,25.0,11.5,4.0,7.0
2011,"Colgate",110.0,34.0,12.0,30.0,18.0,25.0,24.0,7.0,13.0
2011,"Hampton",87.0,32.0,9.0,14.0,9.0,27.0,17.0,4.0,9.0
2011,"Kansas State",82.0,26.0,6.0,24.0,6.0,20.0,13.0,3.0,11.0
2011,"Marquette",79.5,30.5,6.0,12.5,10.0,25.0,16.0,6.0,3.0
2011,"Miami (Ohio)",79.0,25.0,8.0,21.0,11.0,32.0,15.0,3.0,10.0
2011,"Princeton",90.0,35.0,9.5,10.5,13.0,21.5,20.0,4.5,9.5
2011,"St. Louis",84.0,31.0,6.0,16.0,9.0,21.0,18.0,6.0,10.0
2011,"UAB",85.0,31.0,8.0,15.0,12.0,27.0,14.0,4.0,11.0
2012,"Belmont",74.5,24.5,7.5,17.5,12.0,23.5,11.5,1.5,10.0
2012,"Colorado State",87.0,31.0,7.0,18.0,9.0,25.0,21.0,9.0,8.0
2012,"Lehigh",70.0,24.0,6.0,16.0,11.0,26.0,12.0,3.0,4.0
2012,"Penn",85.0,32.0,9.0,12.0,18.0,27.0,20.0,7.0,5.0
2012,"St. John's",80.6,25.8,6.8,22.2,12.4,20.8,13.0,4.8,7.4
2012,"Tennessee",77.0,26.0,7.0,18.0,8.0,25.0,11.0,2.0,5.0
2012,"UNC Greensboro",99.0,34.0,10.5,21.0,10.0,25.5,17.0,5.0,10.5
2012,"Washington",86.0,27.0,5.0,27.0,10.0,27.0,13.0,7.0,7.0
2012,"Western Michigan",110.0,34.0,14.0,28.0,16.0,28.0,22.0,12.0,10.0
2013,"Albany",92.0,32.5,9.5,17.5,6.0,22.0,18.5,3.5,9.0
2013,"Cornell",84.5,31.5,6.5,15.0,9.0,24.5,19.5,5.5,10.0
2013,"Creighton",66.0,19.0,7.0,21.0,6.0,30.0,9.0,4.0,7.0
2013,"Delaware",88.0,35.0,7.0,11.0,10.0,36.0,23.0,8.0,9.0
2013,"Florida Gulf Coasst",88.0,30.0,9.0,19.0,13.0,20.0,19.0,4.0,9.0
2013,"Georgia State",74.0,24.0,11.0,15.0,5.0,25.0,17.0,6.0,4.0
2013,"Minnesota",89.0,30.0,8.0,21.0,9.0,22.0,12.0,4.0,12.0
2013,"Ohio State",68.0,25.0,4.0,14.0,6.0,23.0,10.5,3.5,3.5
2013,"Santa Clara",90.0,31.0,7.0,21.0,13.0,23.0,15.0,2.0,6.0
2014,"Alabama",74.0,22.0,6.0,24.0,3.0,24.0,15.0,1.0,10.0
2014,"Arizona",71.5,26.0,4.5,15.0,8.0,16.5,10.5,4.0,5.0
2014,"Davidson",83.6,28.0,8.4,19.2,7.6,25.6,12.6,4.6,6.0
2014,"East Carolina",83.0,27.0,5.0,24.0,9.0,24.0,17.0,8.0,9.0
2014,"Eastern Michigan",82.0,24.0,10.0,24.0,18.0,26.0,19.0,5.0,9.0
2014,"Florida Atlantic",97.0,34.0,12.0,17.0,7.0,30.0,19.0,3.0,8.0
2014,"Gardner-Webb",99.0,35.5,10.0,18.0,11.5,22.5,22.5,6.0,7.5
2014,"Maryland",77.63,27.0,7.56,16.5,11.81,22.38,12.31,3.94,7.63
2014,"Mercer",71.0,22.0,15.0,12.0,15.0,18.0,15.0,1.0,6.0
2014,"Michigan",78.83,28.5,7.67,14.17,9.0,22.83,15.67,3.17,4.83
2014,"UCLA",80.0,31.0,11.0,7.0,9.0,29.0,21.0,2.0,8.0
2014,"UNC Asheville",95.0,33.5,10.5,17.5,14.5,26.0,21.5,3.5,8.5
2014,"Vermont",91.0,28.0,10.0,25.0,14.0,15.0,16.0,1.0,4.0
2015,"Army",93.0,31.0,4.0,27.0,16.0,25.0,20.0,4.0,9.0
2015,"Connecticut",67.0,19.5,5.5,22.5,16.5,26.0,10.0,6.0,6.5
2015,"Fairfield",109.0,40.0,9.0,20.0,12.0,26.0,22.0,4.0,12.0
2015,"Gonzaga",71.0,24.0,7.0,16.0,7.5,27.5,13.0,4.5,7.5
2015,"Presbyterian",96.33,35.67,9.0,16.0,13.33,27.33,20.33,3.67,11.67
2015,"Robert Morris",85.0,34.0,10.0,7.0,9.0,30.0,28.0,3.0,7.0
2015,"San Diego State",68.0,30.0,6.0,2.0,4.0,27.0,16.0,6.0,7.0
2015,"St. Johns",77.0,26.0,7.0,18.0,13.0,24.0,14.0,1.0,5.0
2015,"Stanford",70.0,22.0,9.0,17.0,15.0,22.0,16.0,3.0,9.0
2015,"Temple",77.8,25.8,8.2,18.0,11.6,23.2,14.6,3.8,7.6
2015,"Toledo",86.0,29.0,6.0,22.0,10.0,22.0,18.0,2.0,6.0
2015,"Wisconsin",74.75,26.0,7.0,15.75,7.0,25.25,10.75,3.75,5.5
2015,"Wofford",84.0,29.0,8.0,18.0,7.0,27.0,13.0,2.0,10.0
2016,"Bryant",113.0,39.0,13.0,22.0,20.0,22.0,17.0,6.0,14.0
2016,"Buffalo",82.0,24.0,5.0,29.0,7.0,30.0,10.0,6.0,4.0
2016,"Georgetown",79.67,25.33,8.33,20.67,11.0,17.0,12.0,2.33,8.33
2016,"Georgia Southern",98.0,33.5,9.0,22.0,21.5,32.5,17.0,7.0,7.5
2016,"Kentucky",69.0,24.0,6.5,14.5,11.0,19.5,12.5,7.0,4.5
2016,"Long Beach State",93.5,32.0,13.0,16.5,12.5,22.0,19.0,7.5,5.5
2016,"Oregon",83.0,29.5,10.0,14.0,5.5,30.0,13.0,4.0,5.0
2016,"Siena",92.0,30.0,6.0,26.0,14.0,29.0,9.0,5.0,8.0
2016,"UNC Wilmington",93.0,29.0,4.0,31.0,12.0,28.0,11.0,8.0,4.0
2016,"Utah",69.0,21.5,5.5,20.5,9.5,20.5,7.5,4.5,6.5
2016,"Utah State",85.0,30.0,8.0,17.0,9.0,26.0,13.0,8.0,9.0
2016,"VCU",73.0,23.0,5.5,21.5,6.0,25.0,13.5,7.0,4.5
2016,"Yale",75.5,25.5,9.0,15.5,8.5,23.5,12.0,7.0,9.0
2017,"Appalachian State",93.0,32.0,8.0,21.0,12.0,28.0,14.0,5.0,7.0
2017,"Clemson",68.93,24.5,6.71,13.21,7.93,21.5,11.86,2.64,6.43
2017,"Georgia Tech",77.36,25.86,8.21,17.57,10.93,22.79,14.14,3.36,6.86
2017,"Grand Canyon",96.0,32.0,11.0,21.0,9.0,29.0,20.0,8.0,14.0
2017,"Kansas",75.33,25.0,8.67,16.67,6.0,17.33,12.0,3.0,4.0
2017,"Louisville",69.71,22.0,6.14,19.57,6.57,22.57,10.86,3.0,4.86
2017,"Maine",94.0,33.0,6.0,22.0,12.0,34.0,14.0,8.0,6.0
2017,"Marist",94.0,30.0,8.0,26.0,16.0,39.0,13.0,7.0,9.0
2017,"North Carolina",78.27,26.82,8.73,15.91,10.64,21.55,11.86,3.95,6.82
2017,"Penn State",78.0,27.0,9.0,15.0,9.0,26.0,12.0,4.0,3.0
2017,"Rhode Island",78.5,26.0,5.0,21.5,9.5,18.5,9.0,2.0,5.0
2017,"South Carolina",81.0,22.0,10.0,27.0,8.0,23.0,11.0,7.0,6.0
2017,"Syracuse",74.17,26.17,9.5,12.33,13.33,21.67,17.0,3.5,5.17
2017,"Tennessee State",65.0,19.0,8.0,19.0,13.0,27.0,12.0,3.0,7.0
2017,"Troy",87.0,29.0,13.0,16.0,13.0,20.0,15.0,8.0,13.0
2017,"UNLV",94.0,37.0,10.0,10.0,7.0,30.0,18.0,4.0,10.0
2017,"Virginia Tech",75.57,25.71,8.0,16.14,11.43,22.86,13.29,3.36,6.14
2017,"William & Mary",88.0,30.0,9.0,19.0,11.0,28.0,18.0,5.0,4.0
2018,"Boston College",79.79,27.57,7.36,17.29,11.5,21.07,13.86,4.43,7.64
2018,"Elon",87.0,32.0,9.14,13.86,13.14,28.0,15.57,4.29,10.0
2018,"Evansville",104.0,39.0,16.0,10.0,7.0,26.0,32.0,9.0,13.0
2018,"Florida",85.5,30.5,8.5,16.0,8.0,25.5,18.0,5.0,7.5
2018,"Florida State",74.56,24.31,8.63,16.94,11.81,21.25,12.06,3.5,6.56
2018,"Furman",92.5,38.5,8.0,7.5,13.5,25.0,21.0,6.0,7.0
2018,"Indiana",92.5,35.0,7.0,15.5,12.5,19.5,16.5,4.0,5.5
2018,"Miami",75.27,25.8,8.8,14.87,12.13,22.53,13.2,3.27,7.0
2018,"Michigan State",79.57,25.0,7.0,22.57,8.57,22.14,12.71,4.43,8.71
2018,"N.C. State",83.5,28.56,8.28,18.11,10.17,20.33,13.89,3.56,6.78
2018,"Notre Dame",80.11,28.33,8.44,15.0,10.33,23.11,12.78,3.67,5.67
2018,"Pittsburgh",75.0,25.86,10.57,12.71,9.57,20.43,15.71,4.0,6.0
2018,"Portland State",99.0,32.0,4.0,31.0,14.0,31.0,19.0,9.0,2.0
2018,"Saint Francis (Pa.)",124.0,48.0,15.0,13.0,16.0,44.0,34.0,4.0,3.0
2018,"South Dakota",96.0,35.0,7.0,19.0,15.0,32.0,17.0,6.0,4.0
2018,"Southern",78.0,25.0,4.0,24.0,15.0,32.0,14.0,10.0,3.0
2018,"Texas",79.5,26.5,5.0,21.5,13.0,25.5,15.0,2.5,8.0
2018,"Utah Valley",99.0,39.0,10.0,11.0,13.0,27.0,26.0,7.0,14.0
2018,"Virginia",68.6,25.4,7.4,10.4,8.13,23.6,12.53,3.33,5.6
2018,"Wake Forest",83.74,27.89,8.74,19.16,10.89,22.53,14.68,3.58,7.74
